1.235,-0.07
1.2351,-0.076
1.2352,-0.09
1.2353,-0.07
1.2354,-0.076
1.2355,-0.068
1.2356,-0.026
1.2357,-0.022
1.2358,-0.01
1.2359,0.02
1.236,0.07
1.2361,0.05
1.2362,0.048
1.2363,0.072
1.2364,0.084
1.2365,0.074
1.2366,0.058
1.2367,0.05
1.2368,0.042
1.2369,0.026
1.237,0
1.2371,-0.006
1.2372,-0.026
1.2373,-0.034
1.2374,-0.038
1.2375,-0.028
1.2376,-0.044
1.2377,-0.05
1.2378,-0.038
1.2379,-0.022
1.238,-0.01
1.2381,-0.008
1.2382,0.008
1.2383,0.014
1.2384,0.024
1.2385,0.028
1.2386,0.032
1.2387,0.03
1.2388,0.034
1.2389,0.032
1.239,0.032
1.2391,0.02
1.2392,-0.006
1.2393,-0.01
1.2394,-0.008
1.2395,-0.008
1.2396,-0.02
1.2397,-0.026
1.2398,-0.024
1.2399,-0.026
1.24,-0.02
1.2401,-0.016
1.2402,-0.008
1.2403,0.004
1.2404,0.004
1.2405,0.004
1.2406,-0.006
1.2407,-0.008
1.2408,-0.002
1.2409,-0.006
1.241,-0.006
1.2411,-0.02
1.2412,-0.046
1.2413,-0.11
1.2414,-0.076
1.2415,-0.036
1.2416,-0.076
1.2417,-0.102
1.2418,-0.068
1.2419,-0.004
1.242,-0.014
1.2421,0.008
1.2422,0.03
1.2423,0.03
1.2424,0.084
1.2425,0.104
1.2426,0.128
1.2427,0.104
1.2428,0.084
1.2429,0.106
1.243,0.102
1.2431,0.092
1.2432,0.038
1.2433,0.016
1.2434,0.026
1.2435,-0.012
1.2436,-0.028
1.2437,-0.062
1.2438,-0.076
1.2439,-0.076
1.244,-0.072
1.2441,-0.048
1.2442,-0.076
1.2443,-0.068
1.2444,-0.048
1.2445,-0.018
1.2446,0.01
1.2447,0.002
1.2448,0.028
1.2449,0.042
1.245,0.058
1.2451,0.058
1.2452,0.052
1.2453,0.054
1.2454,0.046
1.2455,0.048
1.2456,0.04
1.2457,0.012
1.2458,-0.016
1.2459,-0.032
1.246,-0.028
1.2461,-0.038
1.2462,-0.07
1.2463,-0.08
1.2464,-0.072
1.2465,-0.096
1.2466,-0.074
1.2467,-0.036
1.2468,-0.03
1.2469,-0.054
1.247,0.006
1.2471,0.058
1.2472,0.034
1.2473,0.028
1.2474,0.05
1.2475,0.076
1.2476,0.072
1.2477,0.072
1.2478,0.058
1.2479,0.052
1.248,0.03
1.2481,0.024
1.2482,0.014
1.2483,-0.006
1.2484,-0.028
1.2485,-0.026
1.2486,-0.018
1.2487,-0.04
1.2488,-0.052
1.2489,-0.046
1.249,-0.028
1.2491,-0.024
1.2492,-0.012
1.2493,-0.006
1.2494,-0.002
1.2495,0.004
1.2496,0.02
1.2497,0.032
1.2498,0.026
1.2499,0.028
1.25,0.036
1.2501,0.038
1.2502,0.022
1.2503,0.008
1.2504,0.004
1.2505,0.004
1.2506,-0.002
1.2507,-0.008
1.2508,-0.02
1.2509,-0.028
1.251,-0.032
1.2511,-0.022
1.2512,-0.018
1.2513,-0.018
1.2514,-0.008
1.2515,0.002
1.2516,0
1.2517,-0.008
1.2518,-0.008
1.2519,-0.002
1.252,-0.004
1.2521,-0.002
1.2522,-0.002
1.2523,-0.018
1.2524,-0.05
1.2525,-0.104
1.2526,-0.068
1.2527,-0.018
1.2528,-0.048
1.2529,-0.09
1.253,-0.066
1.2531,0.002
1.2532,-0.01
1.2533,0.008
1.2534,0.032
1.2535,0.036
1.2536,0.074
1.2537,0.098
1.2538,0.116
1.2539,0.086
1.254,0.072
1.2541,0.096
1.2542,0.098
1.2543,0.088
1.2544,0.038
1.2545,0.012
1.2546,0.012
1.2547,-0.012
1.2548,-0.026
1.2549,-0.054
1.255,-0.068
1.2551,-0.068
1.2552,-0.064
1.2553,-0.048
1.2554,-0.074
1.2555,-0.066
1.2556,-0.044
1.2557,-0.008
1.2558,0.012
1.2559,0.004
1.256,0.022
1.2561,0.03
1.2562,0.048
1.2563,0.056
1.2564,0.052
1.2565,0.048
1.2566,0.042
1.2567,0.04
1.2568,0.028
1.2569,0.006
1.257,-0.012
1.2571,-0.022
1.2572,-0.026
1.2573,-0.054
1.2574,-0.072
1.2575,-0.068
1.2576,-0.092
1.2577,-0.058
1.2578,-0.054
1.2579,-0.04
1.258,-0.052
1.2581,0.002
1.2582,0.028
1.2583,0.016
1.2584,0.03
1.2585,0.046
1.2586,0.07
1.2587,0.072
1.2588,0.07
1.2589,0.056
1.259,0.052
1.2591,0.036
1.2592,0.04
1.2593,0.02
1.2594,0.006
1.2595,-0.018
1.2596,-0.016
1.2597,-0.018
1.2598,-0.044
1.2599,-0.046
1.26,-0.044
1.2601,-0.028
1.2602,-0.026
1.2603,-0.018
1.2604,-0.016
1.2605,-0.012
1.2606,0.004
1.2607,0.02
1.2608,0.024
1.2609,0.026
1.261,0.032
1.2611,0.038
1.2612,0.032
1.2613,0.02
1.2614,0.012
1.2615,0.008
1.2616,0.008
1.2617,0.004
1.2618,-0.008
1.2619,-0.018
1.262,-0.028
1.2621,-0.026
1.2622,-0.022
1.2623,-0.02
1.2624,-0.014
1.2625,-0.01
1.2626,-0.006
1.2627,-0.01
1.2628,-0.006
1.2629,0
1.263,-0.008
1.2631,-0.004
1.2632,0.002
1.2633,0
1.2634,-0.018
1.2635,-0.066
1.2636,-0.11
1.2637,-0.052
1.2638,-0.022
1.2639,-0.064
1.264,-0.098
1.2641,-0.054
1.2642,-0.004
1.2643,-0.012
1.2644,0.026
1.2645,0.032
1.2646,0.04
1.2647,0.084
1.2648,0.106
1.2649,0.116
1.265,0.078
1.2651,0.082
1.2652,0.1
1.2653,0.098
1.2654,0.084
1.2655,0.026
1.2656,0.012
1.2657,0.002
1.2658,-0.016
1.2659,-0.026
1.266,-0.06
1.2661,-0.066
1.2662,-0.068
1.2663,-0.058
1.2664,-0.052
1.2665,-0.074
1.2666,-0.06
1.2667,-0.034
1.2668,-0.002
1.2669,0.012
1.267,0.006
1.2671,0.024
1.2672,0.032
1.2673,0.058
1.2674,0.058
1.2675,0.052
1.2676,0.046
1.2677,0.042
1.2678,0.042
1.2679,0.022
1.268,0.002
1.2681,-0.018
1.2682,-0.024
1.2683,-0.022
1.2684,-0.034
1.2685,-0.05
1.2686,-0.068
1.2687,-0.064
1.2688,-0.05
1.2689,-0.058
1.269,-0.056
1.2691,-0.046
1.2692,-0.024
1.2693,-0.006
1.2694,-0.014
1.2695,0.016
1.2696,0.032
1.2697,0.056
1.2698,0.046
1.2699,0.06
1.27,0.07
1.2701,0.048
1.2702,0.044
1.2703,0.038
1.2704,0.032
1.2705,0.016
1.2706,0.008
1.2707,0.002
1.2708,-0.014
1.2709,-0.03
1.271,-0.024
1.2711,-0.026
1.2712,-0.024
1.2713,-0.028
1.2714,-0.02
1.2715,-0.014
1.2716,-0.018
1.2717,-0.004
1.2718,-0.002
1.2719,0.014
1.272,0.018
1.2721,0.026
1.2722,0.028
1.2723,0.016
1.2724,0.018
1.2725,0.02
1.2726,0.024
1.2727,0.014
1.2728,0.002
1.2729,-0.004
1.273,-0.008
1.2731,-0.02
1.2732,-0.02
1.2733,-0.02
1.2734,-0.022
1.2735,-0.018
1.2736,-0.008
1.2737,-0.004
1.2738,-0.018
1.2739,-0.008
1.274,0.008
1.2741,0.01
1.2742,0.002
1.2743,0.004
1.2744,0.004
1.2745,-0.014
1.2746,-0.012
1.2747,-0.006
1.2748,-0.018
1.2749,-0.038
1.275,-0.102
1.2751,-0.1
1.2752,-0.04
1.2753,-0.056
1.2754,-0.1
1.2755,-0.096
1.2756,-0.02
1.2757,0.002
1.2758,0.004
1.2759,0.042
1.276,0.026
1.2761,0.066
1.2762,0.102
1.2763,0.128
1.2764,0.124
1.2765,0.088
1.2766,0.106
1.2767,0.104
1.2768,0.098
1.2769,0.058
1.277,0.01
1.2771,0.02
1.2772,0
1.2773,-0.022
1.2774,-0.052
1.2775,-0.086
1.2776,-0.08
1.2777,-0.082
1.2778,-0.058
1.2779,-0.064
1.278,-0.074
1.2781,-0.054
1.2782,-0.032
1.2783,0.006
1.2784,0.004
1.2785,0.016
1.2786,0.038
1.2787,0.058
1.2788,0.074
1.2789,0.056
1.279,0.05
1.2791,0.05
1.2792,0.046
1.2793,0.044
1.2794,0.02
1.2795,-0.004
1.2796,-0.026
1.2797,-0.036
1.2798,-0.036
1.2799,-0.052
1.28,-0.064
1.2801,-0.07
1.2802,-0.058
1.2803,-0.068
1.2804,-0.07
1.2805,-0.048
1.2806,-0.058
1.2807,-0.026
1.2808,0.018
1.2809,0.036
1.281,0.012
1.2811,0.038
1.2812,0.076
1.2813,0.07
1.2814,0.066
1.2815,0.06
1.2816,0.06
1.2817,0.05
1.2818,0.036
1.2819,0.018
1.282,0.004
1.2821,-0.01
1.2822,-0.01
1.2823,-0.012
1.2824,-0.022
1.2825,-0.038
1.2826,-0.046
1.2827,-0.028
1.2828,-0.022
1.2829,-0.022
1.283,-0.014
1.2831,-0.002
1.2832,0.004
1.2833,0.008
1.2834,0.018
1.2835,0.022
1.2836,0.028
1.2837,0.032
1.2838,0.034
1.2839,0.028
1.284,0.016
1.2841,0.006
1.2842,0.004
1.2843,0
1.2844,-0.008
1.2845,-0.016
1.2846,-0.018
1.2847,-0.018
1.2848,-0.028
1.2849,-0.024
1.285,-0.022
1.2851,-0.014
1.2852,-0.002
1.2853,0.006
1.2854,0.008
1.2855,0.002
1.2856,0.002
1.2857,0.01
1.2858,0.008
1.2859,0
1.286,-0.004
1.2861,-0.004
1.2862,-0.012
1.2863,-0.038
1.2864,-0.068
1.2865,-0.112
1.2866,-0.07
1.2867,-0.034
1.2868,-0.074
1.2869,-0.1
1.287,-0.074
1.2871,-0.012
1.2872,-0.014
1.2873,0.02
1.2874,0.044
1.2875,0.046
1.2876,0.09
1.2877,0.108
1.2878,0.126
1.2879,0.102
1.288,0.092
1.2881,0.116
1.2882,0.11
1.2883,0.09
1.2884,0.032
1.2885,0.006
1.2886,0.012
1.2887,-0.018
1.2888,-0.032
1.2889,-0.064
1.289,-0.078
1.2891,-0.078
1.2892,-0.086
1.2893,-0.064
1.2894,-0.08
1.2895,-0.066
1.2896,-0.04
1.2897,-0.01
1.2898,0.01
1.2899,0.002
1.29,0.02
1.2901,0.042
1.2902,0.064
1.2903,0.07
1.2904,0.06
1.2905,0.058
1.2906,0.046
1.2907,0.04
1.2908,0.032
1.2909,0.01
1.291,-0.012
1.2911,-0.024
1.2912,-0.024
1.2913,-0.04
1.2914,-0.064
1.2915,-0.074
1.2916,-0.066
1.2917,-0.06
1.2918,-0.082
1.2919,-0.056
1.292,-0.054
1.2921,-0.024
1.2922,-0.02
1.2923,0.008
1.2924,0.02
1.2925,0.046
1.2926,0.074
1.2927,0.064
1.2928,0.07
1.2929,0.06
1.293,0.066
1.2931,0.052
1.2932,0.046
1.2933,0.03
1.2934,0.02
1.2935,0.004
1.2936,-0.008
1.2937,-0.026
1.2938,-0.034
1.2939,-0.03
1.294,-0.034
1.2941,-0.028
1.2942,-0.034
1.2943,-0.032
1.2944,-0.032
1.2945,-0.016
1.2946,-0.002
1.2947,0.006
1.2948,0.014
1.2949,0.022
1.295,0.032
1.2951,0.024
1.2952,0.028
1.2953,0.028
1.2954,0.028
1.2955,0.022
1.2956,0.012
1.2957,0.004
1.2958,-0.012
1.2959,-0.016
1.296,-0.014
1.2961,-0.02
1.2962,-0.028
1.2963,-0.022
1.2964,-0.022
1.2965,-0.018
1.2966,-0.014
1.2967,-0.012
1.2968,-0.008
1.2969,0.004
1.297,0.012
1.2971,0.012
1.2972,0.006
1.2973,-0.008
1.2974,0
1.2975,0.004
1.2976,-0.008
1.2977,-0.018
1.2978,-0.024
1.2979,-0.072
1.298,-0.106
1.2981,-0.048
1.2982,-0.038
1.2983,-0.088
1.2984,-0.094
1.2985,-0.032
1.2986,0.002
1.2987,-0.018
1.2988,0.022
1.2989,0.03
1.299,0.06
1.2991,0.09
1.2992,0.114
1.2993,0.122
1.2994,0.092
1.2995,0.084
1.2996,0.1
1.2997,0.104
1.2998,0.072
1.2999,0.016
1.3,0.014
1.3001,0.01
1.3002,-0.028
1.3003,-0.05
1.3004,-0.072
1.3005,-0.07
1.3006,-0.082
1.3007,-0.062
1.3008,-0.056
1.3009,-0.08
1.301,-0.058
1.3011,-0.034
1.3012,0
1.3013,0
1.3014,0.002
1.3015,0.026
1.3016,0.05
1.3017,0.068
1.3018,0.064
1.3019,0.058
1.302,0.054
1.3021,0.038
1.3022,0.04
1.3023,0.028
1.3024,0.006
1.3025,-0.014
1.3026,-0.024
1.3027,-0.028
1.3028,-0.048
1.3029,-0.066
1.303,-0.068
1.3031,-0.062
1.3032,-0.054
1.3033,-0.058
1.3034,-0.054
1.3035,-0.044
1.3036,-0.046
1.3037,-0.004
1.3038,0.018
1.3039,0.024
1.304,0.014
1.3041,0.056
1.3042,0.072
1.3043,0.048
1.3044,0.054
1.3045,0.06
1.3046,0.054
1.3047,0.04
1.3048,0.034
1.3049,0.018
1.305,-0.008
1.3051,-0.01
1.3052,-0.008
1.3053,-0.02
1.3054,-0.028
1.3055,-0.034
1.3056,-0.028
1.3057,-0.024
1.3058,-0.03
1.3059,-0.022
1.306,-0.012
1.3061,0.002
1.3062,0.002
1.3063,0.014
1.3064,0.018
1.3065,0.01
1.3066,0.02
1.3067,0.026
1.3068,0.028
1.3069,0.022
1.307,0.022
1.3071,0.014
1.3072,-0.002
1.3073,-0.006
1.3074,-0.008
1.3075,-0.012
1.3076,-0.014
1.3077,-0.02
1.3078,-0.018
1.3079,-0.018
1.308,-0.022
1.3081,-0.014
1.3082,-0.008
1.3083,0.006
1.3084,0.006
1.3085,0.008
1.3086,0.01
1.3087,0.006
1.3088,0.008
1.3089,0.006
1.309,0.004
1.3091,-0.004
1.3092,-0.01
1.3093,-0.016
1.3094,-0.038
1.3095,-0.072
1.3096,-0.12
1.3097,-0.068
1.3098,-0.038
1.3099,-0.074
1.31,-0.104
1.3101,-0.066
1.3102,-0.01
1.3103,-0.01
1.3104,0.024
1.3105,0.044
1.3106,0.054
1.3107,0.092
1.3108,0.112
1.3109,0.126
1.311,0.098
1.3111,0.092
1.3112,0.11
1.3113,0.108
1.3114,0.094
1.3115,0.032
1.3116,0.004
1.3117,0.006
1.3118,-0.02
1.3119,-0.034
1.312,-0.068
1.3121,-0.074
1.3122,-0.08
1.3123,-0.08
1.3124,-0.064
1.3125,-0.08
1.3126,-0.068
1.3127,-0.044
1.3128,-0.012
1.3129,0.01
1.313,0.004
1.3131,0.02
1.3132,0.04
1.3133,0.064
1.3134,0.068
1.3135,0.058
1.3136,0.06
1.3137,0.048
1.3138,0.044
1.3139,0.032
1.314,0.012
1.3141,-0.006
1.3142,-0.022
1.3143,-0.024
1.3144,-0.038
1.3145,-0.058
1.3146,-0.074
1.3147,-0.068
1.3148,-0.056
1.3149,-0.048
1.315,-0.056
1.3151,-0.072
1.3152,-0.052
1.3153,-0.012
1.3154,0.022
1.3155,0.002
1.3156,0.008
1.3157,0.052
1.3158,0.084
1.3159,0.07
1.316,0.054
1.3161,0.058
1.3162,0.054
1.3163,0.052
1.3164,0.044
1.3165,0.034
1.3166,-0.002
1.3167,-0.01
1.3168,-0.008
1.3169,-0.01
1.317,-0.036
1.3171,-0.044
1.3172,-0.032
1.3173,-0.022
1.3174,-0.026
1.3175,-0.032
1.3176,-0.024
1.3177,-0.014
1.3178,0.006
1.3179,0.014
1.318,0.014
1.3181,0.012
1.3182,0.014
1.3183,0.026
1.3184,0.026
1.3185,0.022
1.3186,0.018
1.3187,0.02
1.3188,0.018
1.3189,0.002
1.319,-0.012
1.3191,-0.012
1.3192,-0.018
1.3193,-0.016
1.3194,-0.016
1.3195,-0.018
1.3196,-0.024
1.3197,-0.022
1.3198,-0.01
1.3199,0.002
1.32,0.004
1.3201,0.006
1.3202,0.01
1.3203,0.018
1.3204,0.008
1.3205,0.002
1.3206,-0.002
1.3207,0.004
1.3208,0
1.3209,-0.012
1.321,-0.022
1.3211,-0.034
1.3212,-0.086
1.3213,-0.11
1.3214,-0.044
1.3215,-0.04
1.3216,-0.084
1.3217,-0.09
1.3218,-0.034
1.3219,-0.006
1.322,-0.016
1.3221,0.026
1.3222,0.038
1.3223,0.06
1.3224,0.094
1.3225,0.114
1.3226,0.116
1.3227,0.09
1.3228,0.098
1.3229,0.108
1.323,0.102
1.3231,0.072
1.3232,0.022
1.3233,0.016
1.3234,-0.002
1.3235,-0.03
1.3236,-0.042
1.3237,-0.07
1.3238,-0.074
1.3239,-0.08
1.324,-0.074
1.3241,-0.072
1.3242,-0.082
1.3243,-0.058
1.3244,-0.038
1.3245,-0.004
1.3246,0.006
1.3247,0.012
1.3248,0.028
1.3249,0.044
1.325,0.062
1.3251,0.062
1.3252,0.062
1.3253,0.058
1.3254,0.05
1.3255,0.044
1.3256,0.022
1.3257,0.006
1.3258,-0.012
1.3259,-0.018
1.326,-0.026
1.3261,-0.042
1.3262,-0.054
1.3263,-0.074
1.3264,-0.064
1.3265,-0.058
1.3266,-0.07
1.3267,-0.06
1.3268,-0.05
1.3269,-0.03
1.327,-0.012
1.3271,0.004
1.3272,0.016
1.3273,0.028
1.3274,0.064
1.3275,0.066
1.3276,0.064
1.3277,0.06
1.3278,0.058
1.3279,0.054
1.328,0.042
1.3281,0.034
1.3282,0.022
1.3283,0.008
1.3284,0
1.3285,-0.02
1.3286,-0.03
1.3287,-0.034
1.3288,-0.038
1.3289,-0.028
1.329,-0.028
1.3291,-0.032
1.3292,-0.024
1.3293,-0.018
1.3294,-0.008
1.3295,0.002
1.3296,0.01
1.3297,0.018
1.3298,0.024
1.3299,0.026
1.33,0.022
1.3301,0.024
1.3302,0.022
1.3303,0.022
1.3304,0.02
1.3305,0.012
1.3306,0.004
1.3307,-0.014
1.3308,-0.016
1.3309,-0.018
1.331,-0.018
1.3311,-0.016
1.3312,-0.016
1.3313,-0.014
1.3314,-0.014
1.3315,-0.01
1.3316,-0.004
1.3317,0
1.3318,0.004
1.3319,0.008
1.332,0.006
1.3321,0.002
1.3322,-0.004
1.3323,-0.008
1.3324,-0.014
1.3325,-0.014
1.3326,-0.016
1.3327,-0.048
1.3328,-0.11
1.3329,-0.08
1.333,-0.04
1.3331,-0.064
1.3332,-0.1
1.3333,-0.066
1.3334,-0.006
1.3335,-0.008
1.3336,0.008
1.3337,0.038
1.3338,0.04
1.3339,0.078
1.334,0.094
1.3341,0.12
1.3342,0.104
1.3343,0.092
1.3344,0.108
1.3345,0.108
1.3346,0.098
1.3347,0.044
1.3348,0.01
1.3349,0.012
1.335,-0.012
1.3351,-0.028
1.3352,-0.058
1.3353,-0.074
1.3354,-0.076
1.3355,-0.088
1.3356,-0.064
1.3357,-0.078
1.3358,-0.07
1.3359,-0.048
1.336,-0.018
1.3361,0.008
1.3362,-0.006
1.3363,0.014
1.3364,0.038
1.3365,0.06
1.3366,0.066
1.3367,0.062
1.3368,0.064
1.3369,0.052
1.337,0.046
1.3371,0.04
1.3372,0.02
1.3373,0.004
1.3374,-0.016
1.3375,-0.018
1.3376,-0.032
1.3377,-0.058
1.3378,-0.066
1.3379,-0.066
1.338,-0.056
1.3381,-0.052
1.3382,-0.05
1.3383,-0.07
1.3384,-0.056
1.3385,-0.034
1.3386,-0.006
1.3387,0.006
1.3388,0.022
1.3389,0.036
1.339,0.044
1.3391,0.076
1.3392,0.062
1.3393,0.048
1.3394,0.052
1.3395,0.06
1.3396,0.054
1.3397,0.028
1.3398,0.016
1.3399,-0.002
1.34,-0.004
1.3401,-0.012
1.3402,-0.022
1.3403,-0.03
1.3404,-0.03
1.3405,-0.032
1.3406,-0.028
1.3407,-0.028
1.3408,-0.026
1.3409,-0.016
1.341,-0.002
1.3411,0.012
1.3412,0.008
1.3413,0.012
1.3414,0.012
1.3415,0.02
1.3416,0.028
1.3417,0.024
1.3418,0.024
1.3419,0.018
1.342,0.018
1.3421,0.004
1.3422,-0.004
1.3423,-0.012
1.3424,-0.012
1.3425,-0.012
1.3426,-0.014
1.3427,-0.02
1.3428,-0.024
1.3429,-0.022
1.343,-0.01
1.3431,-0.004
1.3432,0
1.3433,0.006
1.3434,0.012
1.3435,0.012
1.3436,0
1.3437,0
1.3438,0
1.3439,0.008
1.344,0.002
1.3441,-0.01
1.3442,-0.02
1.3443,-0.038
1.3444,-0.058
1.3445,-0.106
1.3446,-0.068
1.3447,-0.036
1.3448,-0.066
1.3449,-0.092
1.345,-0.06
1.3451,-0.012
1.3452,-0.016
1.3453,0.014
1.3454,0.038
1.3455,0.048
1.3456,0.08
1.3457,0.1
1.3458,0.112
1.3459,0.1
1.346,0.094
1.3461,0.108
1.3462,0.1
1.3463,0.088
1.3464,0.042
1.3465,0.01
1.3466,0.012
1.3467,-0.014
1.3468,-0.03
1.3469,-0.058
1.347,-0.068
1.3471,-0.074
1.3472,-0.082
1.3473,-0.07
1.3474,-0.08
1.3475,-0.066
1.3476,-0.044
1.3477,-0.02
1.3478,0.004
1.3479,0.002
1.348,0.014
1.3481,0.036
1.3482,0.056
1.3483,0.064
1.3484,0.058
1.3485,0.062
1.3486,0.056
1.3487,0.042
1.3488,0.034
1.3489,0.014
1.349,0
1.3491,-0.016
1.3492,-0.02
1.3493,-0.032
1.3494,-0.052
1.3495,-0.068
1.3496,-0.064
1.3497,-0.056
1.3498,-0.054
1.3499,-0.048
1.35,-0.048
1.3501,-0.052
1.3502,-0.03
1.3503,-0.03
1.3504,0.014
1.3505,0.024
1.3506,0.036
1.3507,0.026
1.3508,0.064
1.3509,0.078
1.351,0.046
1.3511,0.056
1.3512,0.056
1.3513,0.054
1.3514,0.034
1.3515,0.028
1.3516,0.004
1.3517,-0.008
1.3518,-0.018
1.3519,-0.012
1.352,-0.026
1.3521,-0.028
1.3522,-0.03
1.3523,-0.028
1.3524,-0.02
1.3525,-0.028
1.3526,-0.012
1.3527,-0.008
1.3528,0.006
1.3529,0.006
1.353,0.016
1.3531,0.008
1.3532,0.01
1.3533,0.02
1.3534,0.024
1.3535,0.022
1.3536,0.014
1.3537,0.012
1.3538,0.008
1.3539,0.002
1.354,-0.006
1.3541,-0.012
1.3542,-0.014
1.3543,-0.01
1.3544,-0.012
1.3545,-0.014
1.3546,-0.02
1.3547,-0.016
1.3548,-0.008
1.3549,-0.002
1.355,0.006
1.3551,0.008
1.3552,0.006
1.3553,-0.002
1.3554,0.004
1.3555,0.006
1.3556,0.002
1.3557,0.002
1.3558,-0.008
1.3559,-0.016
1.356,-0.026
1.3561,-0.046
1.3562,-0.1
1.3563,-0.082
1.3564,-0.032
1.3565,-0.056
1.3566,-0.086
1.3567,-0.068
1.3568,-0.018
1.3569,-0.014
1.357,0.004
1.3571,0.036
1.3572,0.038
1.3573,0.074
1.3574,0.094
1.3575,0.11
1.3576,0.1
1.3577,0.086
1.3578,0.1
1.3579,0.098
1.358,0.092
1.3581,0.052
1.3582,0.016
1.3583,0.01
1.3584,-0.008
1.3585,-0.024
1.3586,-0.048
1.3587,-0.068
1.3588,-0.068
1.3589,-0.078
1.359,-0.068
1.3591,-0.076
1.3592,-0.068
1.3593,-0.048
1.3594,-0.028
1.3595,0.002
1.3596,0
1.3597,0.008
1.3598,0.028
1.3599,0.046
1.36,0.06
